"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"4613","Guayaquil","Iglesia San Francisco","Un Iglesia pintoresca en una zona repleta de negocios. Significa un respiro para el transeunte inmerso en la rutina de todos los d�as o para las compras del turista. Una iglesia linda, humilde, pintoresca. El d�a que fui unas nenas estaban tomando el bautismo. Fue una ceremonia �",4,2014
"4614","Guayaquil","Iglesia San Francisco","Si te gusta la historia y la arquitectura, entonces esta iglesia es sin duda merece la pena una visita. Traiga su c�mara y disfrutar.",4,2016
"4615","Guayaquil","Iglesia San Francisco","Sin duda un lugar para visitar si en iglesias jajaja es una de las iglesias m�s antiguas de la ciudad. S�lo tienes que mirar la arquitectura antigua y eso es todo.",4,2016
"4616","Guayaquil","Iglesia San Francisco","Iglesia europea muy elegante muy agradable ir es en el centro de la ciudad unas pocas cuadras desde 2000 laecon favor de votar y haga clic si encuentras esta opini�n ayuda, ya que es una contribuci�n gratuita a ayudar a los dem�s",4,2015
"4617","Guayaquil","Iglesia San Francisco","Antigua pero hermosa iglesia. Est� situado en el medio del centro de Guayaquil, en la Plaza de San Francisco. Si vas a visitar el centro de la ciudad, tienes que ver esta iglesia.",4,2015
"4618","Guayaquil","Iglesia San Francisco","Nuestro hotel estaba cerca y visitamos por la noche, cuando la iglesia fue iluminada con focos y la fuente en la plaza de enfrente estaba iluminado con efectos de iluminaci�n. El contraste con la decoraci�n interior en su mayor�a blanca y sencilla de era precioso. O�mos v�speras �",4,2015
"4619","Guayaquil","Torre Morisca","S�mbolo emblem�tico de Guayaquil, para el extranjero es obligatorio la foto aqu�. Una edificaci�n del siglo 18 con un reloj comprado en Inglaterra por el 2do Presidente del Ecuador",4,2018
"4620","Guayaquil","Torre Morisca","Es uno de los pocos referentes Arquitectonicos interesantes que posee la Ciudad. Recorriendo el Malecon es imposible no detectarlo. Ademas como dije anteriormente, la Ciudad no se caracteriza por tener demasiados atractivos en cuanto a edificio de importancia historica.",4,2017
"4621","Guayaquil","Torre Morisca","Si le dice a un taxista que lo lleve a la torre morisca quizas nunca llegue, digale que quiere ir al Malecon 2000 a la altuta del Reloj y cualquier taxi llegara a este destino.",4,2017
"4622","Guayaquil","Torre Morisca","recorriendo el malecon, se puede apreciar esta torre, mas alla de su arquitectura que me encanto, es muy linda, y esta emplazada en un lugar con una vista muy linda",4,2016
"4623","Guayaquil","Torre Morisca","Digna visita dentro del complejo del Malec�n de la ciudad de Guayaquil. Un edificio de estilo MORISCO, tiene historias que deben ser escuchadas.",4,2016
"4624","Guayaquil","Torre Morisca","Es un monumento muy atractivo, especialmente por la riqueza hist�rica que tiene para toda la ciudad y muy bien ubicado",4,2016
"4625","Guayaquil","Torre Morisca","La historia del reloj es graciosa. La torre junto al relojes hermosa he imponente. Muy linda arquitectura.",4,2016
"4626","Guayaquil","Torre Morisca","la persona que cuida la torre nos dio muy buena informaci�n tur�stica de la misma torre y de los lugares tur�sticos adyacentes que pod�amos visitar... recomendado total",4,2016
"4627","Guayaquil","Torre Morisca","Al visitar este lugar, comprendo que se trata de una ciudad cosmopolita, tiene entre sus calles y avenidas el arte de varios profesionales del dise�o.",4,2015
"4628","Guayaquil","Torre Morisca","Me pareci� muy ch�vere desde afuera, linda para las fotos. Quise subir pero estaba cerrada, fui 3 veces en diferentes horarios y siempre estuvo cerrada",4,2016
"4629","Guayaquil","Torre Morisca","Esta es la �nica torre con estilo Morisco que se encuentra en el Malec�n,por ello puedes identificarla y visitarla durante tu paseo en el malec�n 2000, Cuenta con un gran reloj, por ello se le conoce coloquialmente como: ""Torre del Reloj"" Disfruta de esta atracci�n. La VIDA �Es �",4,2016
"4630","Guayaquil","Torre Morisca","Muy buen lugar para sacarse una buena foto! Adentro te brindan muchisima informaci�n fisica sobre los atractivos de la ciudad.",4,2016
"4631","Guayaquil","Torre Morisca","LInda torre denominada tambien el reloj municipal, debido que en su parte mas alta tiene este artefacto por cierto con muchos a�os de antiguedad, esta ubicada en el malecon 2000, cita obligada de visita por los turistas nacionales y extranjeros, te puedes tomar fotos para el �",4,2016
"4632","Guayaquil","Torre Morisca","Es un espectacular atractivo aunque se conoce localmente como el Reloj de Guayaquil el mismo que tiene una Historia, la cual en una ocasi�n fue vendido un individuo a unos turistas que visitaron la ciudad y se enamoraron de esta torre, pero sin saber que este atractivo pertenece �",4,2016
"4633","Guayaquil","Torre Morisca","Este reloj es un atractivo tur�stico de Guayaquil que se encuentra el el Malec�n. Por el horario de nuestra visita no pudimos conocerlo por dentro, pero puedo decir que est� muy bien conservado y tiene un estilo arquitect�nico muy lindo.",4,2015
"4634","Guayaquil","Torre Morisca","Este reloj es emblem�tico durante el paseo por el Malec�n. Lamentablemente no pudimos entrar porque estaba cerrado, pero por afuera es una obra arquitect�nica hermosa que vale la pena ver.",4,2015
"4635","Guayaquil","Torre Morisca","Es la torre del reloj ubicada dentro del malec�n 2000, junto a la torre hay una silla con una estatua de ""Juan Pueblo"" personaje icono de Guayaquil, con el que te puedes tomar fotos. Si estas caminando por el malec�n es una parada que vale la pena.",4,2015
"4636","Guayaquil","Torre Morisca","Otro monumento a lo largo del Malec�n 2000, merece una visita durante el d�a y en la noche; tienen que iluminado durante la noche y su bastante guay para ver.",4,2017
"4637","Guayaquil","Torre Morisca","Supuestamente construida por la m�quina de reloj como el Big Ben. Es una torre de reloj estilo morisco. Construido en 1933. A veces, puede subir las escaleras de caracol y mirar el r�o.",4,2016
"4638","Guayaquil","Torre Morisca","La torre del reloj en el Malec�n tiene un historial largo y serpenteante de ser construida, se trasladaron, reconstruido, etc. La �ltima iteraci�n es un impresionante estilo moz�rabe, completa con azulejos. Bellamente iluminado por la noche.",4,2016
"4639","Guayaquil","Torre Morisca","Reloj hermoso con una interesante historia de muchos cambios de paisaje. Por favor pida los gu�as en la entrada, son realmente amables. La escalera es un poco dif�cil de escalar porque los pasos son de hierro delgadas, as� que se puede ver todo el camino hacia arriba o hacia �",4,2016
"4640","Guayaquil","Museo Municipal de Guayaquil","Es un buen lugar donde puedes apreciar la historia de Guayaquil y Ecuador, es muy centrico y cerca del malec�n. Una buena alternativa.",4,2016
"4641","Guayaquil","Museo Municipal de Guayaquil","Es bueno caminar y puedes tomar fotos sin problemas. Cubre un poco de todo, fotos de gobernadores pasados, maquetas del casco antiguo, animales de peluche, esqueletos excavados en el suelo. . . y cabezas reducidas, completas con instrucciones en caso de que desees probarlo t� �",4,2018
"4642","Guayaquil","Museo Municipal de Guayaquil","Un mont�n de artefactos arqueol�gicos, objetos hist�ricos municipal, y una gran colecci�n de p�jaros, animales de peluche, los insectos en armarios. En la zona central.",4,2016
"4643","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Las primeras salas con exposiciones temporales, cuando fui pudo apreciar arte moderno (no voy a emitir opini�n sobre eso). En las salas permanente puedes encontrar piezas arqueol�gicas de las culturas, seg�n su periodo. Es interesante visitar y conocerlas. Pienso que deber�a ser �",4,2018
"4644","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","excelente muestra de cer�mica precolombina....realmente vale la pena la coleccion que refleja la creatividad y destreza en el arte cer�mico de estos pueblos. Un lujo",4,2015
"4645","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","El museo cuenta con una parte de arte precolombino que es hermosa!. Nosotros entramos y no tuvimos que pagar. Sinceramente si est�s recorriendo no te pierdas de entrar y conocer m�s de la cultura de los ecuatorianos.",4,2014
"4646","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Ubicado dentro del complejo del malecon 2000 es una visita obligada por atractiva y variada, es un chapuzon en la cultura ancestral del Ecuador y en con un contraste interesante con muestras de arte moderno de lo mas variado.",4,2014
"4647","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Un museo muy moderno y muy bien puesto. Muy c�modo para recorrer todos sus salones y luego est�n las ruinas detr�s del mismo, con una vista incre�ble",4,2013
"4648","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Interesante museo, puedes observar los diferentes ambitos del antes y la actual ciudad de Guayaquil y por que no un poco del Ecuador.",4,2012
"4649","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","No hay mucho que ver, pero ten�an algunos artefactos de arcilla de calidad que eran importantes para el Ecuador. Algunas de las piezas son bastante ornamentadas y complicadas. Tambi�n hay disponibles algunos tipos de arte moderno que pueden ser de su inter�s.",4,2019
"4650","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Este es un interesante museo de arte, muestra algunas bonitas adem�s de una buena combinaci�n de cer�mica antigua de princess - Culturas inca. mientras que el arte es interesante, me pareci� que la manera m�s interesante. aspectos de antropolog�a",4,2016
"4651","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Pasamos 2 horas visitar este museo, acompa�ados por un docente que hablaba un ingl�s excelente para la mayor�a de las exposiciones de la planta principal. Fueron identificados y bien iluminado y traz� las ra�ces antropol�gicas y hist�rico de Guayaquil. Los dioramas fueron �",4,2016
"4652","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","La yuxtaposici�n de artefactos antropol�gicos y arte moderno suena extra�o, pero la exposici�n actual funciona bien. Las t�cnicas antiguas y m�todos de impresi�n son representados y explic� y antiguas ruedas de impresi�n en arcilla, rodillos y cuadras inspiran obras modernas. Un �",4,2015
"4653","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Un hermoso edificio, en el d�a de la visita, el s�bado no hay cuota de entrada. Una buena overvieuw de arte pre colombina cuando visitamos el lugar hab�a una exposici�n de Luis Miranda un famoso pintor de Ecuador.",4,2015
"4654","Guayaquil","Museo Antropol�gico y De Arte Contempor�neo","Las antiguas culturas de la costa ecuatoriana son frecuentemente eclipsado por las espectaculares culturas de la cordillera de los Andes. A pesar de eso, las culturas pre-colombianas de la costa del Pac�fico, en Ecuador eran tan animado y art�stico. Este museo tiene una �",4,2014
"4655","Guayaquil","Escultura del Mono Mach�n","Mono muy grande que no come pl�tano como el de Tarz�n, inclusive se encuentra cerca de Machala, otrora considerada la capital mundial del pl�tano. Favor de visitar, la carretera se encuentra rodeada de platanares y arroyos que salen de los propios platanares, es un sistema de �",4,2019
"4656","Guayaquil","Escultura del Mono Mach�n","Que rico fuera que en todas las ciudades de Colombia, hubiera algo representativo para ir a visitar y donado por un escultor o un artista importante de la regi�n o el pa�s",4,2017
"4657","Guayaquil","Escultura del Mono Mach�n","Este monumento es de los m�s pintorescos que tiene la ciudad, muy agradable y llamativo para poder contemplarlo",4,2016
"4658","Guayaquil","Escultura del Mono Mach�n","Es una magn�fica obra de arte, pero a menos que est�s en esa parte de la ciudad, no valdr�a la pena ir a por ti a menos que cenemos en los hoteles cercanos.",4,2019
"4659","Guayaquil","Escultura del Mono Mach�n","Este es un gran coche es hermosa y mirar al monte y ver la casa color multi son excelentes. .",4,2018
"4660","Guayaquil","George Capwell Stadium","no ingres� al estadio, sin embargo pas� cerquita del estadio,por fuera se ve muy bien cuidado y muy limpio a sus alrededores, se encuentra en un lugar bastante despejado y amplias vias.",4,2018
"4661","Guayaquil","George Capwell Stadium","Este estadio es bonito, peque�o pero muy llamativo, lo �nico malo es que considero que el lugar donde esta ubicado no es muy seguro, en horas de la tarde noche",4,2016
"4662","Guayaquil","George Capwell Stadium","El Estadio Capwell es uno de los varios estadios de socer que tiene Guayaquil. Es la base de uno de los dos equipos m�s popularesde la ciudad, el Emelec. Actualmente en remodelaci�n y ampliaci�n, que incluir� sistema automatizado de ingresos con control computarizado del �",4,2015
"4663","Guayaquil","George Capwell Stadium","Cuando asistes a este estadio (sobretodo si eres hincha emelecista), ir a apoyar a nuestro equipo es la mejor sensaci�n, escuchar y entonar las barras en los partidos es traspasar alegr�a, emoci�n y apoyo a nuestros jugadores!, alentamos y fraternizamos entre emelecistas, existe �",4,2015
"4664","Guayaquil","George Capwell Stadium","Este estadio es del equipo EMELEC, resulta ser un lugar para poder visitar cuando hay partidos oficiales ya que me resulto muy entretenido ir a ver un partido en este estadio.",4,2015
"4665","Guayaquil","George Capwell Stadium","La casa del Gran Equipo de Futbol EMELEC. Pese a no ser tan grande se percibe en las gradas el amor de su fanaticada por su club.",4,2014
"4666","Guayaquil","George Capwell Stadium","Soy un hincha del equipo Emelec de Guayaquil, permanentemente voy al estadio, he visitado otros y les comento que no se comparan con el Capwell por una razon fundamental, es tama�o mediano, se observa la cancha muy de cerca lo que te permite apreciar el partido de la mejor �",4,2015
"4667","Guayaquil","George Capwell Stadium","Realmente muy lindo estadio. La arquitectura es realmente muy interesante. No tuve la suerte de conocerlo en un partido pero me encantaria vivir en otro momento esa experiencia!",4,2014
"4668","Guayaquil","Botanical Garden of Guayaquil","Es refrescante, esa peque�a salida a la naturaleza, dentro de Guayaquil, es como estar en las monta�as, se respira otro aire, es recomendable para pasear con la familia.",4,2015
"4669","Guayaquil","Botanical Garden of Guayaquil","Es un buen lugar para hacer un paseo tranquilo, como su nombre lo indica es un jard�n bot�nico que se especializa en la flora de la zona costera Ecuatoriana, aunque tambi�n tienen unos cuantos ejemplares de fauna, en ocasiones puedes tener la oportunidad de disfrutar de eventos �",4,2014
"4670","Guayaquil","Botanical Garden of Guayaquil","las flores ex�ticas para los que no estamos acostumbrados a ver flores tropicales, es de una belleza �nica. VALE EL MOMENTO. y para los que le agrada sacar fotograf�a se pasara el tiempo retratando flores hermosas.",4,2015
"4671","Guayaquil","Botanical Garden of Guayaquil","Situado dentro del malec�n 2000, es un lugar muy lindo, dise�ado con buen gusto para deleite de los turistas.",4,2015
"4672","Guayaquil","Botanical Garden of Guayaquil","Es necesario llevar repelente para moscos ya que con tanta vegetaci�n, estos abundan. El lugar esta lleno de flores y de plantas con hojas de diferentes formas y colores. Es recomendable tomar un taxi hasta la entrada y pedirle que lo espere. Nosotros pagamos $30.00 para que nos �",4,2015
"4673","Guayaquil","Botanical Garden of Guayaquil","Hermosas especies de flora y fauna, aunque algunas aves no est�n en buen estado...Es obligatorio el uso de repelente por la excesiva humedad y calor que te hacen blanco de infinidad de mosquitos. Agua y ropa c�moda. Es necesario abonar U$S 3 por persona.",4,2015
"4674","Guayaquil","Botanical Garden of Guayaquil","Si bien no es tan sencillo llegar hasta el lugar, es una buena opci�n para pasar un momento tranquilo y distendido. Vale la pena una visita para disfrutar de la naturaleza. No solo vegetales, sino tambi�n algunas aves muy hermosas que habitan el lugar.",4,2014
"4675","Guayaquil","Botanical Garden of Guayaquil","es un lugar para observa aves, mamiferos, arboles, pasar un momento con la naturaleza queda en el norte de la ciudad por Cdla las Orquideas, por la via Francisco de Orellana",4,2011
"4676","Guayaquil","Botanical Garden of Guayaquil","Si tienes algo de tiempo extra, puede que valga la pena una visita. Un bonito jard�n bot�nico que tiene mucho que ver.",4,2018
"4677","Guayaquil","Botanical Garden of Guayaquil","Este jard�n bot�nico es muy interesante. Tienen un mont�n de plantas nativas, plantas de la regi�n del Amazonas, todas estas plantas no son comunes en otras �reas.",4,2017
"4678","Guayaquil","Botanical Garden of Guayaquil","Mis amigos y yo visitamos el ""jard�n bot�nico"", ubicado en Guayaquil. Este sitio tiene una diversidad de plantas y animales como monos, tortugas y otros pavos, animales, tambi�n tiene un museo sobre la mariposa, el precio era de 2 d�lares, este jard�n tiene un toldo y zonas �",4,2017
"4679","Guayaquil","Botanical Garden of Guayaquil","Es un lugar precioso, nos detendremos para un rato me gusta este lugar y hab�a bancos para sentarse. Me di cuenta de que algunas plantas que no he visto antes, los jardines son como oasis con fuentes y estanques, un lugar muy relajante incre�ble lo bien que mantienen los �",4,2016
"4680","Guayaquil","Botanical Garden of Guayaquil","Jard�n Bot�nico de Guayaquil, este es un lugar tur�stico de nuestra ciudad ubicado en la Avenida Francisco de Orellana y 24-B de la calle Ciudadela Las orqu�deas, NE. Este es un lugar que han sido visitados por miles de ecuatorianos y extranjeros personas. En este lugar puedes �",4,2016
"4681","Guayaquil","Botanical Garden of Guayaquil","Este jard�n bot�nico est� ubicado en lo alto de una colina de Guayaquil. Es un muy relajante y bien de la sombra lugar para pasear, y hay unas buenas vistas de los alrededores desde el mirador en la parte superior.",4,2015
"4682","Guayaquil","Botanical Garden of Guayaquil","Un lugar precioso. Genial, buena sombra y relajante. Una gran colecci�n de bromelias. Muy bien mantenido por un personal entusiasta y disfrutamos mucho por la gente local, as� como por los turistas como nosotros Lo disfrutamos",4,2015
"4683","Guayaquil","Botanical Garden of Guayaquil","Guayaquil tiene una reputaci�n de ser inseguro. Sin embargo, los jardines bot�nicos y bien cuidada y un lugar que muchos de los lugare�os. Aparte de las diversas plantas, que tiene muchas especies de animales y aves que son nativos de Ecuador. Los jardines est�n bien cuidados, �",4,2014
"4684","Guayaquil","Botanical Garden of Guayaquil","Como un zool�gico pero en un paseo que es mucho m�s divertido. un gran viaje para toda la familia.",4,2012
"4685","Guayaquil","Botanical Garden of Guayaquil","Nos encantaron las iguanas terrestres, dif�cil de encontrar si no sabes d�nde buscar, ya que se mezclan con los �rboles tan bien.",4,2012
"4686","Guayaquil","Mall Del Sol","Este mall de Guayaquil es peque�o, m�s buen por su tama�o podr�amos llamarlo shopping m�s bien; pero en sus dos plantas tiene todo lo necesario para pasar un buen rato, incluyendo cines y patio de comidas con m�ltiples opciones. Con varios bancos en planta inferior como es �",4,2019
"4687","Guayaquil","Mall Del Sol","En varios viajes que he realizado a Guayaquil no habia tenido la oportunidad de visitar el famoso Mall del Sol. Pero ya lo acabo de tachar de mi lista y fue una visita bastante interesante. Tiene todo lo que esperas de una mall, lo unico que voy a destacar es que tiene amplios �",4,2017
"4688","Guayaquil","Mall Del Sol","Es perfecto si vien�s de viaje puedes llegar a su terminal y aprovechar de realizar cualquier compra que requieras en su amplia gamas de tiendas",4,2017
"4689","Guayaquil","Mall Del Sol","es un centro comercial bonito, tiene una amplia variedad de tiendas, un patio de comida, ideal para ir a pasear con amigos y en familia.",4,2016
"4690","Guayaquil","Mall Del Sol","Una gran ventaja es su cercan�a al aeropuerto puesto que nos aplazaron el vuelo y nos fuimos a pasar el tiempo en el mall. Hay muchos almacenes y restaurantes para pasar un buen rato",4,2016
"4691","Guayaquil","Mall Del Sol","Es un Mall que agrupa cantidad de tiendas y supermercado. Acorde para todos los gustos y necesidades. En el �mbito de artesan�as prefiero el Mercado. Disfruta del Shopping...la VIDA �Es un viaje!",4,2016
"4692","Guayaquil","Mall Del Sol","Este centro comercial eta muy bueno tiene bastantes tiendas buenas un patio de comidas grande variado wifi gratis lugares de juegos y tiendas tengo l�gicas",4,2015
"4693","Guayaquil","Mall Del Sol","La verdad los precios no son nada baratos , viste tiendS y comparado con otros paises no tiene nada novedoso , si no van no se pierden de nada . Puedes llegar en taxi del centro por 4 dolares",4,2016
"4694","Guayaquil","Mall Del Sol","Completo mall cerca del aeropuerto. Ideal para pasar unas horas si se ha de hacer una escala larga entre avi�n y avi�n. Cuenta con un supermercado muy grande, un patio de comidas amplio y variado y varias tiendas de indumentaria y electr�nica.",4,2015
"4695","Guayaquil","Mall Del Sol","Los mall son todos bastante similares y este cumple con todo lo que un establecimiento como este debe tener.",4,2015
"4696","Guayaquil","Mall Del Sol","Buena ubicaci�n en Guayaquil, zona segura. Tiene un gran patio de comidas con todo tipo de opciones (veganas o no), un gran supermercado y tambi�n un cine con asientos muy c�modos.",4,2019
"4697","Guayaquil","Mall Del Sol","Podr� encontrar todo lo que encontrar�as en un t�pico centro comercial en Canad� o los EEUU. Si est�s buscando pasar un d�a de compras en la comodidad del aire acondicionado, este es un gran lugar para ir. Grandes almacenes, tiendas de comida, ropa, productos electr�nicos, �",4,2016
"4698","Guayaquil","Mall Del Sol","Del Sol es un bonito centro comercial. Tiene algunas marcas internacionales, pero fuimos de compras en las tiendas que se pueden encontrar en los estados unidos. Encontramos algunos originales ropa hecha en Ecuador. No te pierdas el supermercado megamax al final del centro �",4,2017
"4699","Guayaquil","Mall Del Sol","Durante la reserva del hotel en Guayaquil que elija una ubicaci�n cerca del aeropuerto y del centro comercial, nuestro vuelo sale tarde de la tarde, s�lo seguimos nosotros ocupados. El Mall est� enfrente de nuestro hotel, solo hay que cruzar la carretera. Compras en Ecuador no �",4,2016
"4700","Guayaquil","Mall Del Sol","Mall del Sur es un centro comercial muy concurrido, por gente que vive en el centro y sur de la ciudad de Guayaquil. En este centro comercial se pueden encontrar desde bancos hasta cines. Es un lugar que visitar con frecuencia porque est� cerca de mi casa, a s�lo 15 minutos. Me �",4,2016
"4701","Guayaquil","Mall Del Sol","Fuimos all� para comprar productos locales y me decepcion� encontrar t�picos comercios. La enorme cadena de tiendas que se marca f�cilmente en cualquier centro comercial en los Estados Unidos ser�a ideal si hubiera estado de compras para productos t�picos, sin embargo, quer�a �",4,2016
"4702","Guayaquil","Puente Zigzag- Parque","Puente que como su nombre lo indica su arquitectura es en forma de Zig zag, y esto le vuelve interesante, ya que quiere destacar el recorrido a trav�s de una parte del estero salado, que tambi�n es parte importante de la Ciudad. Tambi�n vale destacar que el puente conecta con �",4,2019
"4703","Guayaquil","Puente Zigzag- Parque","Sensaci�n de brisa y de mar al estar sobre el Estero Salado, de forma diferente (zigzag) que le da una vista diferente. Une por un lado Guayarte (variedad de restaurantes y comida r�pida) y el otro lado el Parque Lineal que cuenta con una Plazoleta donde se suelen presentar �",4,2019
"4704","Guayaquil","Puente Zigzag- Parque","Si eres de los que te encanta ir al aire libre y disfrutar del ambiente camina por este sendero, lleva agua con sales para que no te deshidrates si el sol esta fuerte, recomendaci�n h�galo bien en la ma�ana si te molesta la altas temperaturas.",4,2017
"4705","Guayaquil","Puente Zigzag- Parque","El parque del puente Zigzag en Guayaquil, fue uno de mis primeros parque que visit� cuando llegu� a esta linda ciudad, recuerdo que acostumbraba a ir los fines de semana para caminar y hacer ejercicios debido a que me alquil� cerca de all�, adem�s de disfrutar de la bella vista �",4,2016
"4706","Guayaquil","Puente Zigzag- Parque","Parque que pese a lo peque�o es muy bonito, tranquilo y con agradable ambiente. Enmarcado en el estero salado y rodeado de plantas y flores.",4,2016
"4707","Guayaquil","Puente Zigzag- Parque","muy buena opcion para pasear tranquilo y relajado con la familia y poder disfrutar la paz del estero salado y la poca naturaleza",4,2017
"4708","Guayaquil","Puente Zigzag- Parque","Lugar para caminar y disfrutar del medio ambiente, Caminar, hacer ejercicios en las m�quinas y ver y escuchar a las avenes frente al r�o da un placer especial",4,2017
"4709","Guayaquil","Puente Zigzag- Parque","Lo ideal es poder aprovechar la caminata desde este puente hasta el malecon el salado, si decide hacerlo recomiendo hacerlo al final de la tarde por el tema del calor",4,2016
"4710","Guayaquil","Puente Zigzag- Parque","Buen lugar para caminar y para descansar tambien, limpio siempre que lo visito y seguro al parecer. Hay una estacion de Metrovia asi que el acceso es facil",4,2016
"4711","Guayaquil","Puente Zigzag- Parque","bonito para ir en pareja<U+0001F46B> o en familia <U+0001F46A> relajador y hay seguridad, muy ilumindado bonito para ir a caminar",4,2016
"4712","Guayaquil","Puente Zigzag- Parque","Hermoso y �nico puente en perfecto estado. Los pasillos lineales en ambos lados del r�o proporcionan sombra, pero m�s en el lado de la Universidad de Guayaquil. El UCSG (Universidad Cat�lica de Santiago de Guayaquil) es mucho m�s atractivo y se desarroll� con jardines y fuentes, �",4,2018
"4713","Guayaquil","Puente Zigzag- Parque","Un bonito lugar para pasear y pasar el rato, especialmente en un d�a fresco. BYOB si necesita agua fr�a o soda como instalaciones son limitadas. Aparece limpio, seguro, tranquilo y pintoresco. Caminar 30 minutos pero pueden sentarse y relajarse por mucho m�s tiempo.",4,2016
"4714","Guayaquil","Municipalidad de Guayaquil","Es uno de los edificios interesantes que hay en Guayaquil. Remodelado y muy bien conservado, no hay que dejar de visitarlo.",4,2018
"4715","Guayaquil","Municipalidad de Guayaquil","Es uno de los edificios m�s bonitos de la ciudad. Se construy� entre julio de 1924 y febrero de 1929 y es obra del arquitecto Francisco Maccaferri y del ingeniero Juan Lignarolo. Se encuentra frente al Malec�n y a metros de la Torre Morisca. Recomiendo visitarlo por dentro y �",4,2016
"4716","Guayaquil","Municipalidad de Guayaquil","Este es el antiguo monumento que se construy� hace a�os y ahora se usa para prop�sitos del gobierno como pagar 1. El impuesto de 5 sobre 1000, el pago del impuesto de la empresa y muchos m�s impuestos municipales deben pagarse en este edificio. Aparte de esto, muchas obras �",4,2019
"4717","Guayaquil","Cementerio Patrimonial de Guayaquil","Lugar de descanso eterno para quienes partieron. Interesante lugar adem�s para conocer de historia y arte. Se pueden realizar excelentes fotograf�as y si eres amante de los gatos los puedes fotografiar y darles una manito con comida. :)",4,2018
"4718","Guayaquil","Cementerio Patrimonial de Guayaquil","Un lugar de gran valor patrimonial digno de mantener por su conservaci�n, cuidado y limpieza adem�s de la historia que all� se encierra.",4,2018
"4719","Guayaquil","Cementerio Patrimonial de Guayaquil","Este cementerio es muy diferente al resto que conozco, ya que es un sitio atractivo como para que sea un campo santo, adem�s que est� gente importante enterrada ah�, recomiendo visitarlo",4,2016
"4720","Guayaquil","Cementerio Patrimonial de Guayaquil","mucha tranquilidad que podre decir de este lugar. lo han arreglado y ha quedado bonito mucha palmera",4,2015
"4721","Guayaquil","Cementerio Patrimonial de Guayaquil","No puedo recomendar un cementerio como un lugar tur�stico en el respeto a las familias cuyos miembros est�n enterrados all�, sin embargo, si usted est� realmente interesado en aprender acerca de este aspecto de la cultura ecuatoriana, entonces verdaderamente es un lugar para �",4,2017
"4722","Guayaquil","Palacio de Cristal","Aqu� funcionaba lo que se conoc�a como mercado Sur. con la nueva imagen que se le dio a la ciudad con el malec�n 2000 en unas de fases tambi�n incluyo la rehabilitaci�n de esta edificaci�n que sirve como centro de exposiciones y de diferentes eventos a los que se puede acudir �",4,2018
"4723","Guayaquil","Palacio de Cristal","Bonito edificio ubicado al extremo sur del Malec�n. De estructura mecano y cubierto con vidrio, ubicado a un costado de la Iglesia San Jos�. Al momento de la visita, hab�a una feria de muebles en su interior. No es una maravilla, pero no est� dem�s una vuelta y mirada a la �",4,2017
"4724","Guayaquil","Palacio de Cristal","Edificio con historia y de muy buena construccion, asistimos a un evento privado, no obstante cuenta con una belleza muy particular, especialmente de noche.",4,2016
"4725","Guayaquil","Palacio de Cristal","Sede de convenciones y reuniones importantes en Guayaquil, tiene una ubicaci�n a orillas del r�o Guayas y en uno de los extremos del Malec�n",4,2016
"4726","Guayaquil","Palacio de Cristal","Un lugar para conocerlo como cultura general no te pierdes de nada del otro mundo en mi opini�n es opcional",4,2015
"4727","Guayaquil","Palacio de Cristal","Gracias a la regeneraci�n urbana del Puerto Principal, sufri� un cambio espectacular que lo llev� a convertirse en una joya arquitect�nica, que es el nombre de Crystal Palace. El Crystal Palace fue declarado Patrimonio Hist�rico de la ciudad, debido a su dise�o, que data de �",4,2016
"4728","Guayaquil","Parque Samanes","O para un desayuno tipo picnic... Dos pistas para correr sint�ticas, pista para ciclismo, canchas de tenis, fulbito, etc...",4,2018
"4729","Guayaquil","El Castillo Chocolate Farm","Una finca muy interesante: hay plantaciones de cacao, y la gente te lleva por la finca explicando todo el proceso de plantaci�n, crecimiento, cultivo, secado y finalmente la elaboraci�n del cacao. Te hacen probar las famosas ""pepas"" de las mazorcas... Muy interesante. Lo �",4,2015
"4730","Guayaquil","Iglesia de La Merced","Ubicada en el centro tradicional de la ciudad, la Bas�lica Menor de la Merced es un sitio tranquilo y seguro para que los cat�licos puedan asistir a misas o simplemente orar. De f�cil acceso caminando en una zona bastante segura, muy cerca del sector bancario. Aparcamiento de �",4,2017
"4731","Guayaquil","Parque de la Kennedy","Al estar ubicado en la Cdla. Kennedy, est� al paso de cualquier visitante, cercano a los Mall: Policentro y San Marino. Aparte de las �reas verdes, tiene circuitos de ciclismo y caminata (o trote), tambi�n normalmente hay bailoterapia",4,2018
