"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"119","Galapagos","Reserva El Chato","Tomamos un taxi al azar que por 35 d�lares nos llev� al rancho y el ch�fer nos hizo de gu�a. Pudimos ver varias tortugas y estar cerca de ellas. Nos toc� un d�a soleado, pero nos dec�an que es una zona donde llueve bastante. El lugar cobra 3 d�lares de entrada y ofrece botas de �",5,2016
"120","Galapagos","Reserva El Chato","Muy hermoso el paisaje y el h�bitat en donde viven las tortugas gigantes...rodeado de verde y mucha naturaleza....con su clima tropical...muy agradable lugar y muy entretenido de conocer",5,2016
"121","Galapagos","Reserva El Chato","Excelente atenci�n, botas gratuitas para todos los visitantes, para realizar el recorrido conociendo a las tortugas en estado silvestre. Muy recomendado",5,2015
"122","Galapagos","Reserva El Chato","Es una experiencia incre�ble visitar Gal�pagos, aunque las tortugas gigantes son la principal atracci�n, durante tu visita puedes observar innumerable diversidad de animales y flora que hacen valorar los lugares como este. Maravilloso lugar.",5,2015
"123","Galapagos","Reserva El Chato","Gal�pagos=Tortugas gigantes! Este es el lugar donde se pueden ver muchos ejemplares de ellas movi�ndose tranquilamente. Gigantes e imponentes son una maravilla imperdible La finca provee de botas de goma (indispensables para caminar por las zonas anegadas) y te regalan un �",5,2015
"124","Galapagos","Reserva El Chato","Vimos much�simas tortugas en su h�bitat, sanas y llenas de energ�a. Es muy distinto a verlas en cautiverio. Los senderos hacen un recorrido al rededor de la propiedad y se observan a las tortugas a dos metros de distancia, puedes tomar fotos bellisimas. Lugo te invitan un �",5,2016
"125","Galapagos","Reserva El Chato","Al llegar te dan botas para poder cuidar tus zapatos en el barro y estes comodo para acercarte a las tortugas que estan a la interperie, sacas super buyenas fotos. Tambien tiene unos tuneles de lava maravillosos, algo que uno no se puede perder",5,2016
"126","Galapagos","Reserva El Chato","Lugar perfecto para encontrarse con varias tortugas gigantes de Gal�pagos. Suele llover por lo que recomiendo llevar ropa acorde. En la entrada hay para ponerse unas botas ya que hay mucho barro. Hay unos t�neles para conocer. Luego te sirven un caf� todo por 3usd.",5,2015
"127","Galapagos","Reserva El Chato","Las tortugas son muy amigables y muy lindas. Est� prohibido acercarse a menos de dos metros. Pero se las puede ver en su habitat. Muy recomendable.",5,2015
"128","Galapagos","Reserva El Chato","Este lugar fue el primero que visitamos en Galapagos y vali� mucho la pena! Hay que estar preparados para ensuciarse as� que lleven ropa c�moda...encuentras unas tortugas enormes y en grandes cantidades, son simplemente espectaculares!",5,2015
"129","Galapagos","Reserva El Chato","�Qu� es de Gal�pagos sin sus hermosas y distintivas tortugas? Si viajas a las Islas, no dejes de visitar la reserva ""El Chato"", donde no s�lo podr�s disfrutar de un paisaje extraordinario en las partes altas de la isla, si no tambi�n sonde podr�s ver a estas impresionantes �",5,2015
"130","Galapagos","Reserva El Chato","Podes ir con un taxi, el recorrido desde el centro de Santa Cruz no demora mas de 20 minutos, recorres un amplio predio donde podr�s observar tortugas terrestres y visitar 3 t�neles de lava volc�nica, para finalizar con un sabroso caf� de cortes�a.",5,2015
"131","Galapagos","Reserva El Chato","En la misma excursi�n visitamos estos dos lugares. Se puede r con tour (conseguimos ""the last minute"" por USD 10) o tomar el colectivo por 2usd que va al aeropuerto, o rentar un taxi (no s� cu�nto sale esa opci�n, pero como lleva espera estim� que m�s cara opci�n). En los �",5,2015
"132","Galapagos","Reserva El Chato","Un lugar muy agradable para ir en familia o con amigos, muy ordenado y limpio. El precio es m�nimo, �nicamente por las botas de caucho que te dan para que puedas pasar por los t�neles de lava. Me agrad� ir a este Rancho, lo recomiento en su visita a la parte alta de Santa Cruz.",5,2015
"133","Galapagos","Reserva El Chato","Excelente. Ah� se ven de verdad las tortugas hay muchas. Adem�s haces un t�neles re copados Sin lugar a dudas si no vas no fuiste a gal�pagos. 40 d�lares y te lleva cualquier taxite espera y te vuelve a traer. 4 horas.",5,2015
"134","Galapagos","Reserva El Chato","La zona es abierta: pero siempre es recomendable recorrerlo con un gu�a, ya que puede ser tan f�cil perderse por el sector. El sendero que se inicia en Santa Rosa es bordeado por pasto alto y sigue los linderos de algunas fincas. Seg�n la �poca, puede ser lodoso. Las piedras son �",5,2015
"135","Galapagos","Reserva El Chato","Fui con pocas expectativas, pero me maravillo el poder estar tan cerca de las galapagos, muy trabquilo y respetando el orden se puede disfrutar al maximo, que maravilla que existan lugares asi, recomendado",5,2015
"136","Galapagos","Reserva El Chato","Poder estar tan cerca y sencillamente observar a las tortugas gigantes en un habitat natural, se puede permancer admirandolas o tomandoles fotografias No se asustan de la cercania y parecen observarnos ellas a nosotros. Me causo mucha curiosidad el dato de que ellas ponen los �",5,2015
"137","Galapagos","Reserva El Chato","me encanto!! las tortugas gigantes, la explicaci�n del gu�a la preparaci�n con que cuentan y lo vuelcan al turista, muy lindo lugar!!!",5,2015
"138","Galapagos","Reserva El Chato","No se lo pierdan camino al aeropuerto!!! Es genial verlas en su habitat, repartidas por todos lados y meterse en los tuneles de lava",5,2015
"139","Galapagos","Reserva El Chato","Os recomiendo por supuesto no iros sin ir a la Reserva El Chato, ves unas tortugas impresionantes en plena libertad. Hay much�simas y con las botas de agua que te dan puedes acceder hasta su lado, eso si, no te acerques mucho que gru�en. Os recomiendo mejor ir a la Reserva El �",5,2015
"140","Galapagos","Reserva El Chato","increible reserva en medio de la isla de santa cruz llena de magnificas tortugas gigantes en libertad imperdible",5,2015
"141","Galapagos","Reserva El Chato","Excelente combinaci�n para ocupar medio dia. Podra ver docenas de tortugas gigantes en su habitat natural, y explorar un tunel de lava impresionante. Soy ecuatoriano, pero primera vez que se que existian estos tuneles de lava en Santa Cruz, los he visto en Hawai y los de �",5,2015
"142","Galapagos","Reserva El Chato","Aqu� tienes la oportunidad de ver tortugas gigantes en libertad, caminando junto a ti. La vegetaci�n de escalesias (�rboles end�micos de las tierras altas de Santa Cruz) y las tortugas hace que te sientas en otro mundo. Tambi�n se pueden visitar los t�neles de lava. Hay que ir �",5,2015
"143","Galapagos","Reserva El Chato","Excelente reserva de tortugas en estado natural. Un paisaje fuera de serie, todo un ecosistema en Gal�pagos. Se pueden atravesar adem�s t�neles de lava para lo que te prestan linternas. Luego de la visita, la gente del lugar te despide con un caf� o t� de hiervas �",5,2015
"144","Galapagos","Reserva El Chato","Aqu� se pueden ver las tortugas gal�pagos en libertad. Se encuentran ejemplares de todos los tama�os caminando junto a ti. Muy buena experiencia.",5,2015
"145","Galapagos","Reserva El Chato","Es un imperdible dentro de Gal�pagos. Aqu� se encuentran las tortugas en su h�bitat natural, hermosas y gigantes tortugas por mont�n.",5,2015
"146","Galapagos","Reserva El Chato","El mejor lugar para ver las tortugas gigantes en su estado natural. Son las m�s grandes de las islas y pod�s acercarte a ellas con bastante libertad. El lugar est� cuidado y ofrece un barcito en donde se puede comer algo antes de seguir viaje. Hay tambi�n unos t�neles muy �",5,2015
"147","Galapagos","Reserva El Chato","La reserva el Chato es una estaci�n experimental, un lugar donde vas a ver tortugas en su estado natural, recorrer toda la propiedad es una delicia para quien quiere ver de cerca tortugas, su h�bitat y entender su evoluci�n. Luego los t�neles de lava, hechos por el paso de lava �",5,2015
"148","Galapagos","Reserva El Chato","Un lugar para disfrutar de buena comida, y una caminata a lo largo de la propiedad donde se puede apreciar las tortugas galapagos, unas mas grandes que otras y muchas especies de pajaros, hay que usar botas altas para la caminata pero ellos alquilan y si eres parte del tour ya �",5,2015
"149","Galapagos","Reserva El Chato","Fuimos un d�a de sol por lo que no fue necesario usar botas, sin embargo recomiendo ir con zapatos deportivos y cerrados para poder caminar con tranquilidad cerca de la gran cantidad de tortugas que hay sin que las hormigas hagan de las suyas en tus pies! Un lugar muy bien �",5,2015
"150","Galapagos","Reserva El Chato","Increible ver las torturgas al alcance de la mano. Son maravillosas y parece viajar a un lugar increible. El espacio muy bien cuidado y con buenos servicios",5,2015
"151","Galapagos","Reserva El Chato","Es fantastico, quedar�n asombrados de las cosas que hay por conocer, desde los principios de Darwin para los amantes de la naturaleza",5,2014
"152","Galapagos","Reserva El Chato","Este lugar es hermoso, hay se encuentran las enigm�ticas tortugas gal�pagos, no hace falta un gu�a, simplemente para una camioneta en santa cruz y dile al ch�fer que te lleve a esta reserva y te ahorrar�s mucho dinero",5,2015
"153","Galapagos","Reserva El Chato","Este paseo vale el viaje, imperdible ver de cerca las inmensas tortugas que viven desconociendo el paso del tiempo.muy interesante",5,2015
"154","Galapagos","Reserva El Chato","Es un lugar muy bonito donde se disfruta de las tortugas en su estado natural... Posee ba�os limpios, tambien cuenta con un restaurante y las personas que atienden son muy amables.",5,2015
"155","Galapagos","Reserva El Chato","Es un lugar precioso para ver a las tortugas en vida salvaje, mas cercanas y muy tranquilas, puedes recorrer la Reserva muy tranquilamente, el ticket es econ�mico y si tienes suerte de ir en taxi el mismo chofer puede ser tu gu�a, lo cual te da un leve ahorro en comparaci�n a �",5,2014
"156","Galapagos","Reserva El Chato","La visita a este sitio es imperdible. Las tortugas andan como si nada, el gu�a propone seguir el rastro (pasto aplastado) y en unos metros se encuentra una tortuga gigante. Parece que posan para la foto, no se asustan. Claro que hay que respetar la distancia de 2m que aplica �",5,2015
"157","Galapagos","Reserva El Chato","Ir a las Islas Gal�pagos y no visitar esto es un desprecio. Pero bueno cada uno elige. Es el lugar ideal para ver a las tortugas gigantes s�mbolo de estas Islas que llevan su nombre.",5,2014
"158","Galapagos","Reserva El Chato","imperdible el estar allado de tortugas gigantes.....simplemente maravillosos, eso si zapatos adecuados o que te entreguen botas por que sino las hormigas te comen vivo jajaj",5,2015
"159","Galapagos","Reserva El Chato","Muy lindo ver tortugas libres en su habitat, cuando fuimos no habian tantas porque, segun nos dijeron, en esa epoca bajaban a desovar",5,2015
"160","Galapagos","Reserva El Chato","Aventura, algo de lluvia y eso impide ver muchas tortugas, te ofrecen botas indispensables para acceder. Lo ideal es ir inmediatamente viniendo del aeropuerto, el taxista hace un precio q conviene mas que volver desde el pueblo",5,2015
"161","Galapagos","Reserva El Chato","Excelente atenci�n muy interesante el recorrido y que permitan tomarte fotos con los amimales. Mucho calor ir d�as con nubes",5,2015
"162","Galapagos","Reserva El Chato","Parece de pel�cula , ver esas tortugas en su h�bitat , de mas de 100 a�os , gigantes, que naturaleza!!! vi a dos aparearse , ah� cerquita, un t�nel de lava , aventura pura , como si fueramos parte de un documental...!!",5,2015
"163","Galapagos","Reserva El Chato","Reserva El Chato es un lugar donde es posible admirar a las tortugas en su medio ambiente, adem�s de recorrer grutas de lava. Tiene un espacio para tomar un refresco o un caf�, despu�s de realizar el recorrido.",5,2015
"164","Galapagos","Reserva El Chato","Fuimos con un taxi desde Pto Ayora, hacia una zona serrana. Viaje de una media hora con un costo de 30 d�lares independiente de los asistentes, por lo que conviene ir m�s de dos personas. S All� se pueden apreciar muchas tortugas gigantes durante una corta caminata por la �",5,2015
"165","Galapagos","Reserva El Chato","Una excursion de 2 horas, donde se puede caminar y ver una variedad amplia de tortugas. Esta a 30 minutos del centro, el taxi te lleva y te espera. Super recomendable.",5,2015
"166","Galapagos","Reserva El Chato","Si bien esta la reserva charles darwin. En el reserva El chato podes estar al lado de las tortugas sin rejas o alambrado de por medio. Est�n libres en su h�bitat natural y podes interactuar con ellas. No tiene sentido ir a Galapagos y no ver a las tortugas gigantes.",5,2015
"167","Galapagos","Reserva El Chato","Nos tomamos un taxi desde Puerto Ayora y para estar un rato, ver a las tortugas gigantes libres y los t�neles de lava fue una experiencia muy linda en el viaje. Para mi esta reserva es imperdible.",5,2015
