"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"492","Cuenca","Parque Nacional Cajas","40 minutos en autob�s desde Cuenca, esta joya de un parque es bien vale la pena visitar. otro mundo vegetaci�n, le esperan muchos lagos y vistas incre�bles, senderismo a trav�s del parque. Contratamos un gu�a (Adventureswithoutborders.com) para llevarnos a trav�s de las mejores �",5,2015
"493","Cuenca","Parque Nacional Cajas","Mi marido y yo tuvimos la oportunidad de explorar este hermoso parque con algunos aventureros monta�eros que se establecieron en Cuenca algunos hace 5 a�os (Adventureswithoutborders.com) y parece que hemos explorado cada mil�metro de este lugar. Juntos hicimos un loop 10 km �",5,2015
"494","Cuenca","Parque Nacional Cajas","Estos caminos no son dif�ciles de clima seco, pero tienes que estar preparado para el fr�o y una buena oportunidad de lluvia. Trae buena cereza zapatos para caminar, ropa caliente y chaquetas impermeables y un rainjacket, gorro y guantes. Los senderos est�n a altitud as� que es �",5,2015
"495","Cuenca","Parque Nacional Cajas","Si se visita Ecuador, se enamorar� de los formularios llenos de entretenimiento y las actividades disponibles. Ecuador tiene un mont�n de lugares ex�ticos, que no han sido promocionada como las m�s populares. Uno de los lugares no es t�pico Cajas National Park, el cual est� �",5,2015
"496","Cuenca","Parque Nacional Cajas","Hermoso parque que tiene paisajes como ninguno de los que he visto. He caminamos por el sendero alrededor de lower Lake y pescaban el lago en la estaci�n del parque y lago Luspa, el sendero hacia Luspa es un ejercicio de forma chico como yo, pero a�n as� vale la pena. Las �",5,2015
"497","Cuenca","Parque Nacional Cajas","D�a 13 de nuestro viaje en moto por Ecuador iba desde Cuenca hasta la costa norte de Montanita por Cajas National Park. Cajas Me record� a Escocia - s�lo con mas cascadas. La carretera que va a trav�s de la parte central del parque est� en buen estado. ese d�a en particular �",5,2015
"498","Cuenca","Parque Nacional Cajas","Vistas espectaculares de terreno accidentado. La abundante vida silvestre especialmente llamas pastando en la vida silvestre. La Elevaci�n en el pase es de unos 14.000 ' as� que f�cil.",5,2014
"499","Cuenca","Parque Nacional Cajas","Visitamos ""La Toreadora"" y caminar alrededor de dos horas. El paisaje es �nico y, en un d�a soleado, no hay mejor lugar para conectar con la naturaleza y disfrutar del aire fresco. A unos 40 minutos de Cuenca y sentarse en 9000 pies del principal centro, el Cajas es uno de mis �",5,2015
"500","Cuenca","Parque Nacional Cajas","No son enormes (o particularmente en forma) senderistas, nos complace que hay un gran n�mero de opciones a la ruta para los amantes de este hermoso parque. Al llegar al centro de visitantes nos dio la bienvenida y nos dieron una explicaci�n de las diversas rutas. Nos tom� una �",5,2015
"501","Cuenca","Parque Nacional Cajas","Hicimos dos excursiones en El Cajas y fue sorprendentemente hermosa. Compramos botas de goma para caminata baratas y que era una buena opci�n. Nuestra hija estaba 3,5 a�os y nuestras excursiones eran en su l�mite. Nuestro hijo de 6 a�os le encant�. Hicimos una excursi�n en �",5,2015
"502","Cuenca","Parque Nacional Cajas","Una aventura de ma�ana a un parque nacional protegido lo permite visitantes limitados cada d�a. Genial para los ornit�logos, buscadores de silencio y aire fresco.",5,2015
"503","Cuenca","Parque Nacional Cajas","El parque nacional est� a s�lo 10 millas fuera de Cuenca. Pero la ciudad es en 8,400 pies Y el Parque comienza a subir pasando unos 10.000 14.000 . a 1/2 d�as de viaje y es muy f�cil caminata alrededor del lago Llaviucu. Tomar un taxi y pagar por �l para esperar, o tomar un �",5,2015
"504","Cuenca","Parque Nacional Cajas","Decidimos no alquilar un gu�a y hacerlo nosotros mismos. Tuvimos que coger un taxi por all� ya que no hay controlador parec�a no nov�ant sur moselle donde la terminal de bus. Nos cost� $20 y en realidad nos dej� 6 k desde el centro de visitantes. Caminamos unos 2 k en la �",5,2015
"505","Cuenca","Parque Nacional Cajas","Me record� un poco de Snowdonia National Park. El clima era encantador lugar y fresco y un magn�fico que salir a caminar, a unos 40 minutos en Cuenca. No queda mucho m�s que decir, no obstante, por si acaso ... Normalmente puede tomar cualquier autob�s de Guayaquil, y nos dej� �",5,2015
"506","Cuenca","Parque Nacional Cajas","Volver a Cuenca de Guayaquil, en agosto, nos pas� por Cajas National Park. Ah, c�mo me hubiera gustado salir y subir alrededor de los lagos y las monta�as de esa regi�n. Debe ser muy emocionante, al menos por ahora. As� que no estoy seguro de lo que va a ser como si las minas de �",5,2015
"507","Cuenca","Parque Nacional Cajas","La entrada a las Cajas son 30 minutos (30 km) en coche desde Cuenca. Justo pasando la entrada es una estaci�n de informaci�n y senderos para caminar por varios peque�os lagos. La elevaci�n en la entrada al parque est� 3100 m (aproximadamente 929 metros). Hay varias excursiones �",5,2015
"508","Cuenca","Parque Nacional Cajas","Caminamos hasta la (autob�s verde) oficina de Occidental por la ma�ana desde el centro de la ciudad, lo que nos llev� unos 35 minutos. La oficina abre hasta tarde y el autob�s no venga hasta 9. Tarifa era alrededor de $2. Hermoso paseo hasta la sede del parque nacional donde �",5,2015
"509","Cuenca","Parque Nacional Cajas","No est�bamos originalmente pensando en visitar el Cajas pero decidimos hacer el viaje corto de Cuenca y son ahora muy felices que nosotros lo hicimos! Fue uno de los m�s espectaculares escenarios entramos en Ecuador. Hay un centro de visitantes en la entrada con informaci�n �",5,2015
"510","Cuenca","Parque Nacional Cajas","Visitamos Cajas como un viaje de �ltimo minuto fuera de Cuenca. Por lo tanto, no pudimos alquilar un gu�a tur�stico o preparar con antelaci�n. Alquilamos un taxi que nos llev� all� por 50 d�lares y nos esperaron, ya que exploramos diferentes partes del parque. Caminamos �",5,2015
"511","Cuenca","Parque Nacional Cajas","En nuestro camino de Cuenca a Guayaquil, nos pas� por Cajas NP. Las vistas eran impresionantes. clima fr�o, senderos rocosos y altitud hacen que sea dif�cil para visitar.",5,2015
"512","Cuenca","Parque Nacional Cajas","lugar de ensue�o con la m�s inusual vegetaci�n que me he encontrado en estas latitudes. Este alto en las monta�as y los vientos, producir una vegetaci�n Les puedes dar con un tama�o peque�o complementados con. Los cameloids tambi�n son m�s peque�as que las onesyou ver en los �",5,2015
"513","Cuenca","Parque Nacional Cajas","He ido a las Cajas con un peque�o grupo de amigos. Fuimos por primera vez a la Laguna Toreadora donde caminamos una parte del sendero alrededor del lago. Uno de nuestro grupo estaba sufriendo de la altitud y fr�o y decidimos quedarnos y disfrutar del peque�o restaurante que est� �",5,2015
"514","Cuenca","Parque Nacional Cajas","Aunque hemos apenas haya rozado Cajas de lo que tiene que ofrecer, simplemente conducir hasta la entrada del parque de Cuenca es lo suficientemente atemorizar y atraen tanto a los no iniciados. A pensar que existe, como por ejemplo lo agreste a tan solo 30 minutos en coche de �",5,2015
"515","Cuenca","Parque Nacional Cajas","precioso tranquilo religiosos muy bien para encontrar la paz con la familia. es muy sencilla no es de lujo humildes pero muy agradable",5,2015
"516","Cuenca","Parque Nacional Cajas","Mi familia y yo vivimos en Cuenca durante el a�o y hacer excursiones regulares hasta Cajas. Nos encanta Cajas. Hemos tenido momentos m�gicos y casi siempre s�lo sensaci�n mucha suerte de poder respirar tal belleza. Para sacar el mayor provecho de un viaje a Cajas, sin embargo, �",5,2015
"517","Cuenca","Parque Nacional Cajas","Cogimos el autob�s para unos 45 minutos para llegar al punto de registro. En funci�n de la duraci�n de la estancia que quer�amos caminar, que nos hab�an recomendado por la gu�a para tomar la ruta 1. Nos encant� mucho! Se pueden ver hermosas lagunas, paisajes, incluso lamas, �",5,2015
"518","Cuenca","Parque Nacional Cajas","El parque es simplemente incre�ble. Puede ser un poco dif�cil de encontrar pero merece la pena sin duda. S�lo aseg�rate de llevar una chaqueta de lluvia!",5,2015
"519","Cuenca","Parque Nacional Cajas","Cientos de lagos esperan su visita. Un hermoso paisaje. Vistas de la monta�a de inmejorables. Aire fresco a pesar de la altitud. Lo mejor de la naturaleza.",5,2015
"520","Cuenca","Parque Nacional Cajas","En el Cajas, puede caminar hasta la divisi�n continental (siempre fr�o y viento) y vaya en muchas otras excursiones. Decidimos visitar el C. Divide y luego caminar alrededor del lago Toreadora. Tampoco era una caminata f�cil. Alrededor del lago tom� aproximadamente 2,5 horas y �",5,2015
"521","Cuenca","Parque Nacional Cajas","Recomendar�a encarecidamente visitar el parque por una hermosa caminata en las monta�as. Un mont�n de flores silvestres, fabulosas vistas y el aire fresco.",5,2015
"522","Cuenca","Parque Nacional Cajas","Hicimos un viaje de un d�a a Cajas de Cuenca. En primer lugar, no es necesario un gu�a para visitar Cajas, el parque y senderos son f�cil de navegar. Alquilamos una furgoneta con conductor para el d�a que tambi�n nos llev� al aeropuerto (alrededor de $80 por 7 de nosotros), en �",5,2015
"523","Cuenca","Parque Nacional Cajas","Cerca de El Centro. Servicio de autob�s en Feria libre de las Cajas. Consulte por horarios o tomar un taxi, por unos $10.",5,2015
"524","Cuenca","Parque Nacional Cajas","Incre�ble lugar, la caminata que hice fue precioso. Muchos de los lagos, su espectacular paisaje, bosques y 1500 a�os de antig�edad.",5,2015
"525","Cuenca","Parque Nacional Cajas","El Parque Nacional Cajas no es un sitio para no perd�rselo. El espectacular paisaje no ser� superado. Traiga zapatos para caminatas. Vale la pena.",5,2015
"526","Cuenca","Parque Nacional Cajas","Ten�amos un gu�a que nos llen� de sobre la historia natural de la zona. Le encant� nos llevaron al milenario bosque de papel en el otro lado del lago. Hay algo de vida bastante plantas incre�bles, especialmente para estar en un ambiente dif�cil. Es bastante fr�o y viento as� que �",5,2015
"527","Cuenca","Parque Nacional Cajas","Este parque est� a 40 minutos en coche fuera de la ciudad de Cuenca, y ofrece unas vistas espectaculares de la naturaleza y oportunidades de tomar fotos incre�bles. Sin embargo llegar preparado por el agua. las lluvias son muy impredecible e intentar caminar en zapatillas lo �",5,2015
"528","Cuenca","Parque Nacional Cajas","En nuestro viaje por carretera hasta Santa Elena, pasamos por el Cajas y tengo que decir que un hermoso lugar para visitar, paisaje excepcional por el camino!",5,2015
"529","Cuenca","Parque Nacional Cajas","Alquilamos un conductor llamado, Johnny de Cuenca para llevarnos a trav�s de un tour de las Cajas monta�as. Como llegar a El Cajas Ntional Park, el clima se puso mucho m�s fr�as y el viento y lluvia hizo una pista interesante a la oficina principal donde est� registrado. Para �",5,2015
"530","Cuenca","Parque Nacional Cajas","Mis palabras son inadecuadas para describir su belleza. S�lo aseg�rate de reservar un viaje aqu�, y es probable que tengas una gu�a, como algunas zonas tienen limitado n�mero de personas que lo permitan. Este es un parque grande y hay algo para todos los gustos, desde un simple �",5,2015
"531","Cuenca","Parque Nacional Cajas","El Cajas es muy f�cil de llegar, estoy sorprendido no es invadido. Incre�blemente, paisajes �nicos, f�cilmente accesibles excursiones para todos los niveles, sin duda merece la pena ir, si est�s en la zona de Cuenca y tienen incluso s�lo unas horas. Prep�rate para lluvia y fr�o �",5,2015
"532","Cuenca","Parque Nacional Cajas","Fuimos con Terradiversa aqu� y que bien vale la pena! Las vistas son absolutamente impresionantes y no hay muchos otros turistas, as� que el parque se siente como usted mismo. Esta fue mi parte favorita de nuestro viaje en Ecuador, una necesidad hacer!",5,2015
"533","Cuenca","Parque Nacional Cajas","Un sitio fant�stico, tours salen de Cajas a unos $50 por d�a completo con almuerzo. Creo que �stos son ""tours de la piscina"", diferentes gu�as de contrato son utilizados. botas de caucho est�n incluidas y recomendado, puede haber barro y arroyo Crossings. La primera parada es un �",5,2015
"534","Cuenca","Parque Nacional Cajas","�Qu� m�s se puede pedir? Est�s en el camino de los Andes. Te encantar�! Intenta conseguir aclimatado a la altitud antes de senderismo. Y probar el pescado fabuloso!",5,2015
"535","Cuenca","Parque Nacional Cajas","Preciosas caminatas. Altitud es un asesino pero me encanta el chocolate caliente y el almuerzo que era rt.",5,2015
"536","Cuenca","Parque Nacional Cajas","A las 11:00 am el 04/02/15 nos fuimos a la ""Hosteria Duran"" y fuimos en ruta al Parque Nacional ""El Cajas"" (Parque Nacional Cajas) . Las monta�as eran maravillosos y espectaculares. Las vistas panor�micas y los lagos que vimos eran preciosas. Es un lugar de Mystic acogedora para �",5,2015
"537","Cuenca","Parque Nacional Cajas","Hicimos la ruta 1 desde el lago Toreadora volver a la estaci�n de control - absolutamente precioso!! Sin embargo, era muy embarrados y hab�a gastado zapatillas, as� que mis zapatos eran pr�cticamente arruinada, pero merece la pena! Hay un mont�n de inestabilidad cuesta arriba y �",5,2015
