"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"2179","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cascada la verdad que es impresionante pero el camino para llegar no es el mejor. Es una caminata cansada, no recomendable para hacer con gente mayor o menores de 5 a�os.",3,2016
"2180","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fuimos en el tour de la ruta de las cascadas y lo vimos desde arriba, pero nos dijeron que se puede hacer por otra ruta que cruza la monta�a en una caminata de poco m�s de una hora. Creo que si tienes tiempo, vale la pena. Por favor, fijense en la escalera de piedra que est� a �",3,2015
"2181","Ba�os","Pailon del Diablo (Devil's Cauldron)","El Pailon del Diablo tiene dos entradas, yo como la mayor�a entre por la tradicional, la cual deber�a d haber alguien en la entrada diciendo o advirtiendo que personas con mala condici�n fisica, con ni�os o adultos mayores van bajo su propia responsabilidad. otro punto que vi �",3,2015
"2182","Ba�os","Pailon del Diablo (Devil's Cauldron)","la camina es fuerte pero vale la pena por ver tan hermosa cascada, deben visitarla te llana de energia",3,2015
"2183","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugo de bajar muchas escaleras llegas al pil�n del diablo, una impresionante cascada que puedes observar de cerca y desde atr�s, tambi�n puedes atravesar un puente colgante... Muy bonito aunque el control que hace el personal para manejar las aglomeraciones en el lugar es muy �",3,2015
"2184","Ba�os","Pailon del Diablo (Devil's Cauldron)","Visita s�lo si tienes tiempo extra. Las escaleras no son tan grandes como en la imagen. Las vistas son bonitas, pero no es nada especial, ya que te puedes encontrar actividades mejor aqu� en Banos.",3,2016
"2185","Ba�os","Pailon del Diablo (Devil's Cauldron)","caminar un poco, pero no es nada dif�cil puede mojarse si quieres - y yo lo recomendar�a porque es un mont�n de diversi�n!",3,2016
"2186","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay dos entradas diferentes. El uno al que llegamos en autob�s te lleva por debajo de la cascada. Tienes que pagar 1,50 por persona para entrar y hay un camino a la cascada que tambi�n te lleva por debajo de la cascada de Crouching bajo las rocas. Si tienes claustrofobia no es �",3,2016
"2187","Ba�os","Pailon del Diablo (Devil's Cauldron)","las Cascadas son frescos. Las multitudes son). Es la cosa m�s que hacer cerca de Disney Ba�os, excepto por el precio razonable. Incluso hay un puente a la nada (un restaurante futuro?) con una buena vista de toda la cosa.",3,2015
"2188","Ba�os","Ruta de las cascadas","Las vistas son bonitas. Fuimos en bici y hay que hacerla. Sin embargo hacerla en bici es decepcionante. Rodeada de coches. Te esperas que sea algo tipo id�lico, m�s rodeado de naturaleza y no deja de ser una carretera. Mejor ir en otro medio",3,2018
"2189","Ba�os","Ruta de las cascadas","Las operadoras tur�sticas no siempre buscan lo mejor para el cliente, Pailon travel le quito un poco de lo bueno a este recorrido. Les recomiendo amigos hacer este recorrido en bicicleta es mucho mejor.",3,2018
"2190","Ba�os","Ruta de las cascadas","Lo mejor Ba�os, las vistas, los valles , los r�os y las cascadas. El tour es muy primitivo, muy b�sico ,m�sica a tope , en un cami�n con bancos en la caja posterior . El precio es razonable.",3,2017
"2191","Ba�os","Ruta de las cascadas","el tour Ruta de las cascadas en Ba�os, Ecuador, es un paseo buc�lico indicado para quienes gustan de la naturaleza",3,2016
"2192","Ba�os","Ruta de las cascadas","Lo hicimos en bicicleta y no lo recomiendo, pues no todo el tramo es por carril bici, adem�s es fatigado, mejor realizarlo en una chiva o autob�s al uso. Lo mejor la �ltima, el pailon del diablo, merece la pena bajar hasta abajo aunque cobre un d�lar y medio por visitarlo.",3,2015
"2193","Ba�os","Ruta de las cascadas","Es un bello recorrido, y accesible, desde lo econ�mico, pero creo que no est� bien administrado el tiempo, ya que se deja muy poco tiempo para la �ltima parada (El Pail�n del Diablo), y eso impide disfrutarlo a pleno.",3,2014
"2194","Ba�os","Ruta de las cascadas","Muy corto y no explenation sobre este lugar, una vez que llegue el hombre pide pagar la entrada, pero no explicar d�nde ir. . Que es un muy. peque�a parte para explorar. . Encontramos una comunicaci�n de lak",3,2017
"2195","Ba�os","Ruta de las cascadas","�bamos all� en bicicleta. Sus 20 km de manera f�cil. Esper�bamos mucho m�s hermosa. cascadas B�sicamente ver s�lo 1, lo que es muy agradable. As� que si est�s hasta ciclismo un poco por la carretera, est� bien. Pero no esperes demasiado",3,2016
"2196","Ba�os","Ruta de las cascadas","Usted puede alquilar una bicicleta en la ciudad por $5 - $10 y en bicicleta por la ruta en el mapa. Se pueden encontrar las se�ales en la carretera y el operador de las bicicletas le dir� m�s sobre la ruta. Creo que solo la �ltima cascada era realmente agradable. Los otros no �",3,2016
"2197","Ba�os","Ruta de las cascadas","Alquilamos bicicletas por 5 USD por d�a. Estaban bien. El viaje fue todo cuesta abajo, s�lo fuimos hasta R�o Verde porque no fue divertido estar en una calle muy transitada con un mont�n de camiones y autobuses.",3,2016
"2198","Ba�os","Ruta de las cascadas","Alquilamos bicicletas que no eran de buena calidad. el precio de la excursi�n es que no merece la pena, se lo recomiendo s�lo para alquilar bicicletas excluido el tour",3,2015
"2199","Ba�os","Ruta de las cascadas","Chivas no son tan c�modas y no esta Tor en d�as de lluvia. Las actividades son mejores en d�as soleados y mirnings.",3,2015
"2200","Ba�os","Ruta de las cascadas","Esto va por nombres diferentes. Uno que tomamos fue llamado sino un tour, un colorido arco iris veh�culo que parec�a un cruce entre una antigua tren esc�neres planos y un cami�n. Nos cost� $6 por persona y nos dijeron que el viaje ser�a en ingl�s y espa�ol. Mal! Fue s�lo en �",3,2015
"2201","Ba�os","Ruta de las cascadas","Alquil� una bicicleta por 5 d�lares de Geotours, casco y neum�ticos repuesto incluida, y nos dirigimos por la carretera buscando aventura! Era un poco divertida para pasar la ma�ana, pero probablemente a coger un taxi para ir a la cascada del Diablo y evita el paseo en bicicleta �",3,2014
"2202","Ba�os","Ruta de las cascadas","Hab�amos planeado hacer la ruta (o una parte de la ruta) en bicicleta pero luego nos vago y alquilamos un carrito. bastante experiencia �nica, si un poco inseguro en la concurrida carretera. No la l�nea Superman-estilo zip cruzando el ca�n Agoyan que era bastante salvaje ( $10) �",3,2014
"2203","Ba�os","Ruta de las cascadas","Fuimos al Casacades con el ""sino"" autob�s abierto que es ya una actividad! El autob�s se detiene en todas las cascadas en el camino, as� que puedes tomar fotograf�as y hacer algunos saltos o canopy zipline (es caro, $10, as� que recomiendo que te lleves un tour especial para �",3,2013
"2204","Ba�os","Ruta de las cascadas","Las cascadas son muy guay, y la trucha de R�o Verde es deliciosa, y hay partes de la carretera dise�ado s�lo para bicicletas que son impresionantes, pero hay grandes tramos de carretera sin hombro ... s�lo que en su bicicleta y grandes camiones! un poco de miedo, y sin duda �",3,2012
"2205","Ba�os","Ruta de las cascadas","dif�cil llegar a menos que vayas como parte de un grupo o alquilar un buggy. Teniendo en cuenta el nivel de conducir por esta carretera de monta�a, la calesa estaba aumentando de pelo. Las cascadas estaban bastante bien, pero muy concurrida.",3,2011
"2206","Ba�os","La Casa del Arbol","Fu� tras ver las recomendaciones que ten�a el lugar. Si bien es cierto es que lo mejor es ir a primera hora dado que no hay nadie, sin embargo en mi visita no hubo cu�n siquiera un gu�a que indicase el cambio o sugiriese el uso de las actividades sumando a que fue un d�a �",3,2019
"2207","Ba�os","La Casa del Arbol","Turistico, parece que estas en una feria haciendo cola para subir a la noria. Nos decepcion� bastante",3,2019
"2208","Ba�os","La Casa del Arbol","Una vista espectacular se ve al volc�n frente a frente, mi familia se divirti� y relajo mucho y ofrecen comida tradicional ecuatoriana",3,2018
"2209","Ba�os","La Casa del Arbol","Seguros y gigantes son los columpios que te ayudaran a tomar tu fotograf�a espectacular. Hay un par de actividades m�s por hacer, pero recomiendo ir con tiempo y subir o bajar caminando, las especies y flora end�mica la encuentras por todo el camino.",3,2017
"2210","Ba�os","La Casa del Arbol","Lo �nico lindo del lugar es la vista al hermoso volc�n tungurahua, el resto es normal. Una casa en el �rbol como cualquier otra, un columpio que no tiene mucha altura. Creo que es m�s nombre que lo que realmente hay. La entrada es muy econ�mica, tan solo 1USD sin embargo el �",3,2018
"2211","Ba�os","La Casa del Arbol","Bonito lugar, creo que es mucho el trayectp para encontrarse con una casita que no tiene tanto atractivo como uni pensar�a , realmente es para sacarse una foto en el columpio y mostrarla a los amigos.",3,2018
"2212","Ba�os","La Casa del Arbol","Para disfrutar de verdad del columpio de la casa del �rbol tienes que ser arriesgado y gustarte las emociones fuertes. Es un paseo de 2 horas m�ximo si vas en buseta. Tiene una linda vista y se pueden sacar buenas fotograf�as.",3,2017
"2213","Ba�os","La Casa del Arbol","El lugar es bastante demandado y hay muchas expectativas, es ordenado y sus atracciones est�n bien pero no son nada espectacular, la vista del volc�n es lo mejor y los columpios son cheveres pero pienso que si no se cuenta con tiempo de visita este se puede dejar pasar",3,2017
"2214","Ba�os","La Casa del Arbol","Buen sitio tur�stico nada excepcional un poco sobrevalorado su parte tur�stica totalmente prescindible su visita",3,2017
"2215","Ba�os","La Casa del Arbol","Est� edificaci�n es un buen mirador y tiene la atracci�n del columpio, puedes acceder a el sin necesidad de contratar tour. Hay disponible Trasporte p�blico.",3,2017
"2216","Ba�os","La Casa del Arbol","Llegar hasta el lugar es increible, todo el camino es bonito, rustico, lastimosamente cuando fui habia mucha gente y estaba nublado",3,2017
"2217","Ba�os","La Casa del Arbol","Sitio con buenas vistas del volc�n Tungurahua. Simplemente recomiendo subir hasta este punto en el caso que se trate de un dia despejado , normalmente las tardes , seg�n nos comentaron los lugare�os del lugar.",3,2016
"2218","Ba�os","La Casa del Arbol","Es hermosa la vista desde arriba, pero esperar taaaanto para columpiarse 10 segundos, no vale la pena. Adem�s el tiempo es muy impredecible, de repente se puede nublar y tu mega foto se puede arruinar.",3,2017
"2219","Ba�os","La Casa del Arbol","La vista es fant�stica y la casita es linda, pero siempre hay mucha cola para subirse a la hamaca, que no es para nada emocionante comparada con el Vuelo del C�ndor, que queda a 5 minutos de all�",3,2016
"2220","Ba�os","La Casa del Arbol","Fuimos en familia, montamos al columpio y es divertido, pero tampoco es taaan espectacular como dicen. La foto queda bonita, sin m�s. Adem�s, no hay pr�cticamente ning�n tipo de seguridad en el columpio. Una simple cuerda atada con un mosquet�n. Aconsejamos subir antes de la �",3,2016
"2221","Ba�os","La Casa del Arbol","Hay muchas m�s cosas que ver en Ba�os. La foto de este lugar se hizo famosa pero no es m�s que eso. El columpio es un columpio.",3,2016
"2222","Ba�os","La Casa del Arbol","El columpio es super divertido, mejor que otros de la zona y por un bajo costo. Cerca de Ba�os es un lugar propicio para esa postal imperdible en los recuerdos de tu viaje.",3,2016
"2223","Ba�os","La Casa del Arbol","Siempre he tenido la curiosidad de ir para all� porque los visitantes sacan unas fotos espectaculares, pero cuando yo llegu� pens� encontrar otra cosa, pens� que uno se columpiaba sobre el vac�o jajaja!!! Pero no les voy a negar que la idea de hacer un columpio en un �rbol si �",3,2016
"2224","Ba�os","La Casa del Arbol","Mirador casa del �rbol. Se debe pagar 1 dolar por el ingreso p/p. Es solo para la foto porque no es un gran mirador. Se llena de gente y solo tiene 2 columpios. Lo mejor es ir temprano en un taxi o sino en el bus que sube y cobra 1 dolar.",3,2016
"2225","Ba�os","La Casa del Arbol","Es muy famosa la foto de este columpio con vistas impresionantes pero una vez llegas ah� la imagen no es tan id�lica. Tras pagar 1$ por la entrada accedes a un peque�o terrenos con varios columpios y juegos para ni�os junto a la famosa Casa del �rbol. Ah� todo el mundo hace �",3,2016
"2226","Ba�os","La Casa del Arbol","Es un lugar lindo, con una vista del volc�n bastante linda pero me lo imagin� que tendr�a un poco m�s de adrenalina. Est� bien para visitar. Algo diferente en la ciudad.",3,2015
"2227","Ba�os","La Casa del Arbol","Es un lugar muy lindo pero a mi gusto un poco sobrevalorado por los columpios gigantes. Se toma un bus en el centro del pueblo que cuesta 1 dolar con un viaje de alrededor de 1 hora en un bus repleto de gente y que llega hacia el sector de la casa del �rbol donde te cobran otro �",3,2016
"2228","Ba�os","La Casa del Arbol","Sentir que estas columpi�ndote en medio de la nada y quedar plasmado en tus recuerdos fotogr�ficos... pues este es el lugar. Mas que la atracci�n.... Paisaje hermoso, estampa Unica, lugar saludable...... es sin duda alguna la Foto.... tiene un peque�o Snack bar.... no estoy �",3,2016
"2229","Ba�os","La Casa del Arbol","Es una actividad casi obligatoria si vas a Ba�os. Yo me imagine algo m�s groso la verdad. Es una casa en un �rbol chica.. la hamaca pens� que era m�s grande y m�s riesgosa . Igual podes tomar Buenas fotos.",3,2016
"2230","Ba�os","La Casa del Arbol","La vista del lugar es expectacular para ver el volc�n tungurahua y tomarse una foto. Sin embargo no hay instalaciones y todo es muy rudimentario.",3,2016
"2231","Ba�os","La Casa del Arbol","Varias fotos ponen al columpio como una experiencia brutal, y en realidad se trata de algo que no es tan impresionante, sin embargo la vista del volc�n si es espectacular, ahora, si vas a una excursi�n, es buena idea hacer escala aqui para la foto del recuerdo.",3,2015
"2232","Ba�os","La Casa del Arbol","vale la pena ir solo si esta la monta�a despejada, para disfrutar del Tungurahua, d lo contrario no hay diferencia de subirse a la hamaca del patio de la casa o ha este, ya que no se logra ver nada. un simple icono del lugar.",3,2015
"2233","Ba�os","La Casa del Arbol","Si es por adrenalina y paisaje mejor ir al vuelo del c�ndor! Es al lugar que vas para sacarte la foto que confirma que estuviste en Ba�os....",3,2015
"2234","Ba�os","La Casa del Arbol","Este lugar estuvo mas o menos bien porque aqu� no hay muchas actividades para realizar, pero el servicio estuvo muy bueno nos explicaron un poco de la historia del volc�n Tungurahua y de los entornos cercanos al atractivos.",3,2015
"2235","Ba�os","La Casa del Arbol","Si el Tungurahua esta tapado por las nubes entonces el lugar es un simple mirador, aunque muy bello. Si el tungurahua esta despejado la visita tiene mas sentido. El columpio es relativamente entretenido pero nada del otro mundo y la gente q hace fila esta mas preocupada por la �",3,2015
"2236","Ba�os","La Casa del Arbol","Para llegar a la casa del arbol les recomiendo hacer dedo desde la salida de la ciudad, llegar caminando es muy dificil, casi imposible. El lugar es lindo pero simple. La vista es muy linda y la sensacion de amacarse sobre el vacio es rara, pero emocionante.",3,2014
"2237","Ba�os","La Casa del Arbol","Es una experiencia que a algunas personas les da v�rtigo. A pesar de que le colocan una cinta el�stica de protecci�n no se ve tan seguro. Lo peor es que la cola es largu�sima para el poco tiempo que se puede utilizar los columpios. La entrada cuesta 1 dolar a la propiedad, �",3,2015
"2238","Ba�os","La Casa del Arbol","tal vez tenia espectativas altas, y si bien el lugar es lindo no es lo maravilloso que pense ni es de las cosas mas maravillosas para hacer en la vida, tal como se describe en muchos sitios. Lo malo es que los buses no pasan muy seguido, por lo que tenes que esperar mas de una �",3,2015
"2239","Ba�os","La Casa del Arbol","la mejor vista del volc�n Tunguragua, pero cuando esta despejado de nubes, ya que de otra forma solo se ven nubes",3,2015
"2240","Ba�os","La Casa del Arbol","para ser una de las mejores atracciones deberia de tener por lo menos el camino empedrado ya que en epoca de lluvia es muy lodoso",3,2014
"2241","Ba�os","La Casa del Arbol","Si, es verdad que la casa se encuentra en un lugar con vista privilegiada. Pero el contexto en el que se encuentra no hace que la experiencia sea de lo mejor. Si vas en temporada alta encontrar�s una larga fila de gente que quiere subir a la casa y al columpio. Hay una chozita �",3,2014
"2242","Ba�os","La Casa del Arbol","el se�or que cuida de la propiedad es algo brusco y en ocaiones grosero auqnue se nota que es la situacion economica que lo ha vuelto asi, el culumpio tiene valor para montar y la casa esta bajo llave, sinceramente esperaba mas!",3,2014
"2243","Ba�os","La Casa del Arbol","Se trata de una casa en un �rbol como su nombre lo indica, eso no es la gran cosa.. Lo bonito que tiene es la vista al volc�n pero hay que tener suerte y que no haya nubes... Si no son amantes del ejercicio se puede llegar casi hasta ah� con veh�culos motorizados... En mi caso �",3,2014
"2244","Ba�os","La Casa del Arbol","No vayas a desviar por completo tu viaje por ir a esta atracci�n. Yo solo la recomiendo si te sobra tiempo, si vas a pasar varios d�as y no te preocupa gastarte un par de horas, que es lo que debes conducir para llegar a este lugar. B�sicamente se trata de un silla de columpio �",3,2013
"2245","Ba�os","La Casa del Arbol","Este es el tipo de cosas que parece incre�ble en fotos y realmente quieren hacer porque de ellos. Por desgracia, me esperaba algo m�s especial que este esta con su swing normal. Si te gusta el ciclismo os recomiendo que cuesta en bicicleta, su agotador, pero la vista en la parte �",3,2016
"2246","Ba�os","La Casa del Arbol","La casa del �rbol es descrito como este gran lugar pero en realidad no es mucho. El lugar no es muy limpio y las instalaciones no son geniales, aunque la entrada es muy barato. Si tienes suerte y el clima es bueno y no est� lleno, ser� capaz de utilizar el swing, para ver los �",3,2017
"2247","Ba�os","La Casa del Arbol","Ten�a muchas ganas de esto, pero el d�a era niebla, as� que no pudimos ver el volc�n o cualquier cosa m�s all� de la casa del �rbol. Aseg�rate de que no pierda su tiempo es que es un d�a nublado o niebla. Tengo pensado volver de nuevo otra vez para la imagen ic�nica. $1 por �",3,2017
"2248","Ba�os","La Casa del Arbol","No estoy seguro de que yo recomendar�a esta atracci�n en una niebla d�a como ten�amos. El lugar estaba lleno y hab�a l�neas para las hamacas. No hab�a mucha visibilidad, as� que las hamacas estaban bien.",3,2017
"2249","Ba�os","La Casa del Arbol","No era un d�a claro cuando fuimos as� no conseguir el efecto de el columpio. extremadamente asequible, vale la pena la experiencia.",3,2016
"2250","Ba�os","La Casa del Arbol","Existen diferentes formas de visitar el columpio. Eleg� una excursi�n debido al limitado tiempo. Robaron la cartera mientras ah� fuera, as� que aseg�rate de que realmente ver tus cosas. $5 para el tour y $1 la entrada. Salida mi blog para fotos facebook. �",3,2016
"2251","Ba�os","La Casa del Arbol","Fuimos un domingo, as� que el lugar estaba lleno de turistas y lugare�os. Hab�a una cola enorme para el columpio. Por desgracia estaba muy nublado y nublado, as� que no ten�amos vistas al volc�n o campi�a de los alrededores. Por esa raz�n no ve en el columpio. D�a decepcionante, �",3,2016
"2252","Ba�os","La Casa del Arbol","El columpio no est� en el borde de un precipicio como descritas en fotos publicidad... a pocos grandes columpios sobre una gota verde colinas pastadas vacas pastan fuera... unos 10 pies debajo de ti, pero si te tomas una foto en un �ngulo que parece que est�s en la orilla del �",3,2016
"2253","Ba�os","La Casa del Arbol","Si est�s pensando en ver esto, aseg�rese de que yo vaya en un d�a claro y soleado. Por lo dem�s todo estar�s es dentro de un cloud. Por desgracia no vimos mucho porque de la niebla y las nubes, pero estoy segura de que es incre�ble en un d�a soleado.",3,2016
"2254","Ba�os","La Casa del Arbol","Hab�amos le�do sobre este sitio meses antes de visitar, despu�s de haber visto las fotos de personas, etc. los bordes de los acantilados m�s oscilante en el medio de la nada. Creo que estas fotos son unos pocos a�os. Es muy activo y lleno de estudiantes universitarios �",3,2016
"2255","Ba�os","La Casa del Arbol","No te preocupes, no es peligroso en absoluto. Incluso si su ca�da de la hamaca, hay un mont�n de hierba justo debajo de usted, usted no morir�a en absoluto. Las fotos son tom�, as� que no lo veo. Quieres ser #turismo #glamour #he seeneverything? As�, tomar� fotograf�as desde �",3,2016
"2256","Ba�os","La Casa del Arbol","Estaba bien - llena y un lugar tur�stico. B�sicamente volteo sobre una peque�a colina. Pero lo hace una foto fr�a. Vale la pena hacerlo si quieren matar un poco de tiempo, pero no saldr�a de mi camino para que",3,2016
"2257","Ba�os","La Casa del Arbol","Ten�a alta (ja ja) expectativas de balancearse sobre el borde de un acantilado con magn�ficas vistas sobre el valle y el volc�n. Er, No. La nube no jugar y as� que toda la experiencia no sucedi�. Imagine que en una hamaca con los ojos cerrados y tienes la idea general. Hay otros �",3,2016
"2258","Ba�os","La Casa del Arbol","La vista desde la colina que la casa del �rbol es agradable y en un d�a claro, creo que se puede ver el volc�n (hoy por desgracia estaba escondido). Hay una muy peque�a casa del �rbol con dos columpios puedes ir. La entrada es de s�lo $1, que es razonable pero no tienes que �",3,2016
"2259","Ba�os","La Casa del Arbol","Estaba lloviendo en el d�a que vinimos aqu�, y probablemente habr�a clasificado m�s altamente si las hubiera sido mejor. La hamaca fue divertido, pero tuvimos que esperar en la cola durante aproximadamente una hora a pocos segundos de diversi�n, y yo no dir�a que realmente �",3,2016
"2260","Ba�os","La Casa del Arbol","Se trata de un lugar atractivo para visitar, pero el swing no era tan impresionante como me esperaba que fuera. Me imaginaba que el swing fuimos en el borde de una monta�a y que era peligroso. De hecho, el swing es apenas del suelo. Las vistas son muy bonitas y que puede ver �",3,2015
"2261","Ba�os","La Casa del Arbol","Luego de 30 minutos de autob�s de Banos, se llega a la cima de una monta�a con unas vistas geniales. Se puede esperar en la cola de swing en el swing o subir a la casa del �rbol. Supuestamente, en un d�a claro se puede ver el volc�n cerca. El esfuerzo para llegar all� no vale �",3,2015
"2262","Ba�os","La Casa del Arbol","Entrada a los columpios cuesta 1 pp. El autob�s local hasta all� es de $1 por persona por 1 way. Las vistas son preciosas y los columpios son divertidos y agradable para una foto.",3,2015
"2263","Ba�os","La Casa del Arbol","S� ... es lo que la mayor�a de la gente en Banos acaban haciendo, pero no es exactamente esencial dado que muchos deportes extremos se puede hacer aqu�. Te puedes sentar en un columpio del ni�o que va al final de la ladera de una colina - es enga�osamente peligrosa, pero que en �",3,2014
"2264","Ba�os","La Casa del Arbol","Es incre�ble Sumergase en un gran valle en nada pero es muy fr�gil swing ... pero tener que esperar casi una hora para que seguro que mata al bullicio de la ciudad. Una experiencia divertida, pero evita festivos!!!",3,2015
"2265","Ba�os","La Casa del Arbol","Nos tomamos el bus hasta all� para disfrutar de las vistas, que eran buenos, pero el Tree House es casi nueva construcci�n, y puede ser excluida por caminatas cuesta arriba de la caminata y estar� justo enfrente enorme volc�n Tungurahua. Muchas casas e invernaderos hasta arriba, �",3,2014
"2266","Ba�os","La Casa del Arbol","Es un columpio, no muy daba miedo, y no en un acantilado. Es algo que hacer, supongo, pero si no tienes que hacer; no es que gran parte de la p�rdida.",3,2014
"2267","Ba�os","La Casa del Arbol","Vale la pena la caminata hasta ver mientras est�s aqu� para ver el volc�n pero aseg�rate de que compartir un taxi con otros o salir a pie porque es un poco caro y en mi opini�n una trampa para turistas que era demasiado caro para el tiempo que pasamos all�",3,2014
"2268","Ba�os","La Casa del Arbol","Si tienes poco tiempo, no os molest�is en ir a esta atracci�n, ya que es sin duda la media comparado con las otras cosas que hacer y ver en ba�os. es b�sicamente un sobrevalorado, swing normal que te lleva un par de metros de la baja a 30 grados Incline. Si est�s acostumbrado �",3,2014
"2269","Ba�os","Tungurahua","lamentablemente por condiciones climaticas adversas no pudimos apreciar a este volcan, aun activo, en todo su explendor",3,2016
"2270","Ba�os","Tungurahua","Subimos al volcan en una excursion tambien en chiva, nos hicieron probar canelaso una bebida tipica de ecuador. Hay distintas comidas para probar y un show de humor y malabares. El volcan se ve a lo lejos y es hermoso.",3,2015
"2271","Ba�os","Tungurahua","Ba�os es una peque�a ciudad ideal para las personas que buscan un turismo de aventura y de adrenalina, donde podr�n hacer varias actividades como canopy, trekking entre otras! De visitar en las noches Leprechaun Bar, un ambiente chevere donde se pueden encontrar personas de �",3,2013
"2272","Ba�os","Tungurahua","fuimos de noche y no se aprecia casi nada. Lo que estuvo muy bueno son los magos que amenizan el ambiente",3,2012
"2273","Ba�os","Tungurahua","No lo dudes: m�s a menudo que no el Vulcano es invisible debido a las nubes. Si tienes suerte, las vistas son espectaculares!",3,2015
"2274","Ba�os","Tungurahua","Cogimos un sino hasta un mirador para ver la erupci�n Tungurahua. El Sino era de $3. bastante barato. Las vistas impresionantes. aunque estaba nublado, pudimos coger vislumbrar la lava y explosiones. una vez en la vida. tipo de cosa. Excepto si usted vive aqu� y puedes visitar �",3,2012
"2275","Ba�os","La Aldea M�gica","esperaba algo mas, pense q era mas grande en realidad, no esta mal es un bonito jardin pero nada mas.",3,2019
"2276","Ba�os","Cascada el Manto de la Novia","Es una cascada no muy grande que se aprecia desde la ruta . En el lugar si bien no hay un mirador hay un lugar donde adem�s se puede hacer canopy , pero tampoco es de los m�s largos",3,2019
"2277","Ba�os","Cascada el Manto de la Novia","Solo hice el viaje de ida en el carro, pero es una experiencia entretenida, cuando llegas de regreso puedes por 1 o 2 dolares retirar una foto impresa",3,2017
"2278","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Iglesia muy antigua, en su interior se pueden ver y leer cuadros y murales que narran la historia de guayaquil, Ba�os, cat�strofes, se entiende con esto lo religiosos que son en ecuador, se explican las adoraciones y el lugar es muy amplio para hacer un recorrido tranquilo y con �",3,2018
"2279","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Aventura, diversi�n, emprendimiento. Ba�os lo tiene todo, hoy por hoy es un icono del Turismo en el Ecuador.",3,2017
"2280","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Es un museo enfocado a los hechos hist�ricos de la zona, especialmente de la Virgen de Agua Santa y sus milagros realizados. Es un paseo corto para apreciar los diversos hechos y an�cdotas. Tal vez faltar�a darle un mayor impulso y cuidar mejor los detalles.",3,2017
"2281","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","El santuario de Agua Santa es centro de fe del pueblo cat�lico y de visita de muchos extranjeros y propios del pa�s",3,2016
"2282","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","La Iglesia es un edificio muy lindo, no tiene lujos y la arquitectura es muy particular! Dentro hay un museo, cobran 3u$d, es demasiado caro por lo que hay dentro, cierra 17:20hs, igual en 40 minutos lo recorres, la verdad no vale la pena entrar!",3,2016
"2283","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Una edificaci�n que gracias a un sacerdote espa�ol con especial sensibilidad y nivel , fue restaurado del lamentable y t�trico en que se encontraba, hoy la fachada luce pintada con un gris oscuro mate combinado con un marr�n, un verdadero acierto, sin embargo en su interior �",3,2015
"2284","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Me gust� leer las historias narradas en los cuadros del interior de la iglesia. Son lindas historias sobre los milagros de la virgen de Ba�os, vale la pena tomarse un rato y leerlas todas.",3,2015
"2285","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Ba�os es un pueblo relativamente peque�o, as� que se puede recorrer a pie sin problemas y es seguro desde mi punto de vista. La Iglesia es muy bonita desde afuera y por la noche la iluminaci�n la hace ver mucho m�s bonita, se nota que el pueblo es mayoritariamente cat�lico �",3,2014
"2286","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Resulta interesante conocer la fe de la gente del lugar. Hay peticiones desde muuuuy lejos dejadas al de la imagen. Ver el lugar y las velas que le encienden es curioso.",3,2014
"2287","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Lejos de solo ser un lugar religioso ofrece cuadros que narran hitos significativos de la relaci�n del pueblo con el volc�n y los milagros de los que dan fe los habitantes sobre nuestra Se�ora de Agua Santa",3,2014
"2288","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","me gusto el lugar por la noche, no me gusto que una piscina es muy caliente no se resiste el calor deberian tener un aviso con los grados de temperatura de cada piscina, para evitar sorpresas",3,2012
"2289","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","No hacen parte de su plan. La ciudad de ba�os muy peque�os y la iglesia est� justo en la parte central, pasar� por f�cilmente, y si vas a caminar durante el d�a, puede obtener algunas medidas que hacen algunos espect�culos de danza y all� algunas veces.",3,2016
"2290","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Pasamos a menos de 15 minutos en la iglesia. Es una estructura impresionante para esta parte del mundo. Es 's�lo otra bonita iglesia' hasta los edificios. Est� en una parte de la ciudad que es divertido para pasear. Recordatorio: 90% de los Ecuatorianos son cat�licos - esta �",3,2016
